Machine ID,Category,Maintenance_Dates,Average_Maintenance_Time,Latest_Maintenance_Date
SNLSM/0021,A,"05/22/2024 (Wednesday), 06/23/2024 (Sunday)",32.0,06/23/2024
SNLSM/1253,A,"05/25/2024 (Saturday), 06/27/2024 (Thursday)",33.0,06/27/2024
SNLSM/1246,A,"05/23/2024 (Thursday), 06/26/2024 (Wednesday)",34.0,06/26/2024
SNLSM/0568,A,"05/18/2024 (Saturday), 06/20/2024 (Thursday)",33.0,06/20/2024
SNLSM/0569,A,"05/09/2024 (Thursday), 06/11/2024 (Tuesday)",33.0,06/11/2024
SNLSM/1243,A,"05/26/2024 (Sunday), 06/29/2024 (Saturday)",34.0,06/29/2024
SNLSM/1242,A,"05/11/2024 (Saturday), 06/12/2024 (Wednesday)",32.0,06/12/2024
SNLSM/0675,A,"05/13/2024 (Monday), 06/16/2024 (Sunday)",34.0,06/16/2024
SNLSM/0678,A,"05/09/2024 (Thursday), 06/10/2024 (Monday)",32.0,06/10/2024
SNLSM/0835,A,"05/04/2024 (Saturday), 06/05/2024 (Wednesday)",32.0,06/05/2024
SNLSM/1236,A,"05/26/2024 (Sunday), 06/27/2024 (Thursday)",32.0,06/27/2024
SNLSM/0875,A,"05/12/2024 (Sunday), 06/13/2024 (Thursday)",32.0,06/13/2024
SNLSM/1217,A,"05/07/2024 (Tuesday), 06/10/2024 (Monday)",34.0,06/10/2024
SNLSM/1214,A,"05/22/2024 (Wednesday), 06/25/2024 (Tuesday)",34.0,06/25/2024
SNLSM/1213,A,"05/07/2024 (Tuesday), 06/09/2024 (Sunday)",33.0,06/09/2024
SNLSM/1568,A,"05/02/2024 (Thursday), 06/04/2024 (Tuesday)",33.0,06/04/2024
SNLSM/1001,A,"05/21/2024 (Tuesday), 06/23/2024 (Sunday)",33.0,06/23/2024
SNLSM/1004,A,"05/11/2024 (Saturday), 06/12/2024 (Wednesday)",32.0,06/12/2024
SNLSM/1211,A,"05/16/2024 (Thursday), 06/19/2024 (Wednesday)",34.0,06/19/2024
SNLSM/1013,A,"05/04/2024 (Saturday), 06/05/2024 (Wednesday)",32.0,06/05/2024
SNLSM/1210,A,"05/11/2024 (Saturday), 06/12/2024 (Wednesday)",32.0,06/12/2024
SNLSM/1206,A,"05/20/2024 (Monday), 06/22/2024 (Saturday)",33.0,06/22/2024
SNLSM/1022,A,"05/09/2024 (Thursday), 06/11/2024 (Tuesday)",33.0,06/11/2024
SNLSM/1027,A,"05/14/2024 (Tuesday), 06/15/2024 (Saturday)",32.0,06/15/2024
SNLSM/1192,A,"05/08/2024 (Wednesday), 06/10/2024 (Monday)",33.0,06/10/2024
